id,xmin,xmax,ymin,ymax
1-B2281BZG.xml,355,496,421,497
1-D1326RP.jpg,456,529,378,455
1-DK1267FBC.xml,242,450,502,576
1-K8476MH.xml,227,357,376,418
1-AA8539M.jpg,431,518,447,478
1-AB1463UG.xml,464,541,420,451
1-B9319NAL.jpg,178,347,391,443
1-B1541PZR.jpg,236,419,260,398
1-F1110AAP.jpg,143,315,435,516
1-B1882NKX.xml,297,404,297,338
1-B1606NZN.jpg,330,463,286,366
1-B1194SJW.xml,183,365,417,490
1-B1517WZI.jpg,179,379,430,531
1-AD8432HM.jpg,60,155,389,450
1-B1706VKZ.jpg,160,360,440,509
1-B2392SBN.jpg,200,389,512,570
1-G1627IC.xml,448,537,432,467
1-B2859SKP.jpg,282,475,292,349
1-D1297YBK.jpg,58,112,347,396
1-AB1404XY.jpg,210,391,448,503
1-B1027SYM.jpg,207,411,503,575
1-B1782WKS.xml,386,548,336,422
1-B1953TYE.jpg,185,302,430,475
1-G8519VB.xml,451,534,437,468
1-B8867DL.jpg,228,427,466,517
1-E8643YA.xml,150,274,328,366
1-B1368PZZ.jpg,103,230,375,443
1-B1624NZA.jpg,284,473,332,390
1-B1706VKZ.xml,160,360,440,509
1-A1271DE.xml,284,444,334,420
1-B9146TCH.jpg,446,600,540,600
1-B1509RKC.jpg,214,393,515,576
1-B1725BKI.jpg,129,249,387,431
1-B2512KKP.xml,250,416,476,547
1-B2009SKQ.jpg,75,190,390,455
1-S1196SE.xml,209,365,417,462
1-B2469SKZ.jpg,463,563,284,337
1-AB1368WN.xml,443,537,390,425
1-B1210SKE.jpg,69,202,454,507
1-L1463NZ.xml,215,383,450,497
1-B1667NOL.xml,187,301,398,442
1-B1080NIH.jpg,236,384,430,482
1-B1439TRB.jpg,57,198,454,524
1-B2400STY.xml,320,536,381,440
1-B2138KBG.jpg,250,405,408,450
1-B1723SYN.xml,207,362,496,558
1-B1457WON.xml,109,248,338,397
1-B1725BKI.xml,129,249,387,431
1-AB1213CO.xml,73,127,407,441
1-E1099CQ.jpg,38,122,410,489
1-B2255PFS.jpg,248,463,534,581
1-E1797PT.jpg,466,545,461,489
1-B1056NZL.xml,432,598,520,587
1-L1969DH.jpg,256,416,478,528
1-B1977SR.xml,284,486,300,410
1-D1776TU.jpg,492,567,351,427
1-AB1902KY.jpg,156,352,430,530
1-B1558NZN.jpg,259,431,228,352
1-H9361EW.xml,240,379,423,466
1-B1512WZM.xml,366,490,345,393
1-AB1201UN.jpg,433,590,373,531
1-AA9154CK.jpg,469,556,428,491
